Year,Population,Population_Cr,Growth_Rate,prevalence,diagnosis_rate,treatment_rate,compliance,market_share,Elderly_Share,Adult_Share,Adult_Pop,Elderly_Pop,Eligible_Pop,Patients,Annual_Demand,Demand_Worst,Demand_Base,Demand_Best,Demand_P5,Demand_P25,Demand_P50,Demand_P75,Demand_P95,Demand_Mean,Demand_Std,XGB_Predicted,Lasso_Predicted,Unit_Price,Revenue,Revenue_Cr,Revenue_Worst,Revenue_Base,Revenue_Best,Is_Forecast,Annual_Demand_M
2020,1380004385.0,138.0,0.0047,0.07030997361543488,0.5509151113651065,0.6268677391939572,0.7426743274807622,0.23974016592971764,0.12000000000000001,0.61,841802674.85,165600526.20000002,1090203464.15,4713291.617884226,1720351440.5277426,921248196.4026061,1720351440.5277426,2700521673.7684236,687817897.2382175,1273143082.6849866,1923883545.0946107,2800695938.3451614,4640564353.57465,2194864036.630379,1282506583.764334,1628178709.0942788,1665059054.9123745,15.971106057901046,27475915313.53142,2747.59,14713352650.396076,27475915313.53142,43130318063.41594,0,1720.35
2021,1393409038.0,139.34,0.0097,0.07044162197637181,0.5503316539496527,0.6416451354994237,0.7615352742484947,0.24083336364754776,0.122,0.609,848586104.142,169995902.636,1103579958.096,5034533.412788853,1837604695.6679313,984037314.530177,1837604695.6679313,2884579971.0247345,696257231.9504135,1288764194.980025,1947489062.266427,2835059700.244478,4697502790.318667,2221794409.229398,1298242583.619007,1797350179.655743,1724789309.9401257,16.434268133580183,30199688292.132793,3019.97,16171933080.437107,30199688292.132793,47405960696.57544,0,1837.6
2022,1407563842.0,140.76,0.0101,0.10826131925329131,0.5832685727596073,0.6588550820043564,0.7597277221027644,0.25240368313429673,0.124,0.608,855798815.936,174537916.408,1117605690.5479999,8916082.086390583,3254369961.5325627,1742715114.4006872,3254369961.5325627,5108547247.11574,705106176.3168505,1305143490.0731447,1972240291.5182445,2871091333.973746,4757204778.240962,2250031868.344684,1314742342.428555,2973269822.5859175,3446159731.756157,16.910861909454006,55034201021.75231,5503.42,29470814647.14836,55034201021.75231,86389937053.89569,0,3254.37
2023,1428627663.0,142.86,0.015,0.10985712612598326,0.5945942517907308,0.6669739078593276,0.782047756149768,0.26421718516997555,0.126,0.607,867176991.441,180007085.538,1137187619.748,10237272.02153033,3736604287.8585706,2000951596.1482644,3736604287.8585706,5865534580.86599,717460568.6932433,1328011329.450306,2006796548.774738,2921396649.796754,4840557295.094863,2289455401.2743225,1337778366.3888934,3025365440.6118293,3633238302.2676897,17.401276904828173,65021685896.795265,6502.17,34819112797.733864,65021685896.795265,102067791436.49434,0,3736.6
2024,1438069596.0,143.81,0.0066,0.11301634449261003,0.6172872481269225,0.6649190756982523,0.7595659881881001,0.2757642854035029,0.128,0.606,871470175.176,184072908.28800002,1147579537.608,11150226.22450304,4069832571.9436097,2179395342.2758026,4069832571.9436097,6388619679.80848,724016910.9961092,1340147044.272681,2025135180.4432926,2948093136.3693867,4884791573.532045,2310377043.4563217,1350003334.9490337,3053012021.184249,3867115782.1141515,17.905913935068188,72874071763.35948,7287.41,39024065429.279,72874071763.35948,114394074150.53354,0,4069.83
2025,1450293187.566,145.0293187566,0.0085,0.11401634449261003,0.6272872481269225,0.6729190756982523,0.7645659881881001,0.2907642854035029,0.13,0.62,899181776.29092,188538114.38358,1181988947.86629,12646369.383942258,4615924825.138924,2471827743.8618937,4615924825.138924,7245847994.261826,,,,,,,,,,18.42518543918517,85049270876.52306,8504.93,45543884554.3781,85049270876.52306,133506092958.42206,1,4615.92
2026,1462620679.660311,146.2620679660311,0.0085,0.11501634449261003,0.6372872481269225,0.6809190756982523,0.7695659881881001,0.30576428540350287,0.132,0.62,906824821.3893929,193065929.71516106,1196423715.9621344,14051022.365083208,5128623163.255371,2746377703.9232507,5128623163.255371,8050656210.520117,,,,,,,,,,18.959515816921535,97236211982.77036,9723.62,52069991516.77352,97236211982.77036,152636543759.95374,1,5128.62
2027,1475052955.4374235,147.50529554374233,0.0085,0.11601634449261003,0.6472872481269225,0.6889190756982523,0.7745659881881001,0.3207642854035029,0.134,0.62,914532832.3712026,197657096.02861476,1211018476.4141247,15566093.613140576,5681624168.79631,3042509742.3904243,5681624168.79631,8918729538.968008,,,,,,,,,,19.509341775612263,110844747749.62616,11084.47,59357362419.92481,110844747749.62616,173998542779.97565,1,5681.62
2028,1487590905.5586414,148.75909055586413,0.0085,0.11701634449261003,0.6572872481269225,0.6969190756982523,0.7795659881881001,0.3357642854035029,0.136,0.62,922306361.4463577,202312363.15597525,1225774906.1803207,17198168.279176764,6277331421.899519,3361510976.427192,6277331421.899519,9853840999.526772,,,,,,,,,,20.07511268710502,126018135668.93802,12601.81,67482711650.71631,126018135668.93802,197816968466.3155,1,6277.33
2029,1500235428.2558897,150.02354282558898,0.0085,0.11801634449261003,0.6672872481269225,0.7049190756982523,0.7845659881881001,0.3507642854035029,0.138,0.62,930145965.5186516,207032489.09931278,1240694699.1676207,18954137.123550065,6918260050.095774,3704728256.8262863,6918260050.095774,10859938713.63784,,,,,,,,,,20.657290955031065,142912510757.39618,14291.25,76529649510.58565,142912510757.39618,224336913761.42267,1,6918.26
