priority_rank,state,year,forecast_demand,forecast_revenue,growth_rate,hospital_count,opportunity_score,risk_score,decision_confidence,recommended_action,reason,revenue_share,cumulative_revenue_share,abc_class,current_stock,estimated_demand_std,safety_stock,target_stock,recommended_order_quantity,inventory_action
19,Chhattisgarh,2029.0,96344917.87113084,1990225000.502522,41.92018299033184,445.0,0.012397081961990769,0.5483870967741935,Medium Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.013926177561046886,0.9690336602560592,C,67441442.50979158,19268983.574226167,31793822.897473175,128138740.76860401,60697298.25881243,Reorder / Increase Supply
21,Uttarakhand,2029.0,49909826.30701205,1031001803.5390114,41.920182990331845,390.0,0.006771938004773992,0.6451612903225806,Low Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.007214216572607895,0.9762478768286671,C,34936878.41490843,9981965.261402411,16470242.681313979,66380068.98832603,31443190.573417597,Reorder / Increase Supply
22,Himachal Pradesh,2029.0,32378210.1042325,668846106.7262574,41.920182990331845,485.0,0.0,0.6774193548387096,Low Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.00468010885248297,0.98092798568115,C,22664747.07296275,6475642.020846501,10684809.334396726,43063019.438629225,20398272.365666475,Reorder / Increase Supply
22,Goa,2029.0,22238302.35451676,459383082.0832051,41.92018299033184,84.0,0.0,0.8064516129032258,Low Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.0032144357386809865,0.984142421419831,C,15566811.64816173,4447660.470903352,7338639.77699053,29576942.13150729,14010130.483345559,Reorder / Increase Supply
22,Puducherry,2029.0,22154066.36074965,457642994.6510717,41.92018299033184,47.0,0.0,0.8387096774193549,Low Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.003202259845731437,0.9873446812655624,C,15507846.452524755,4430813.272149931,7310841.899047385,29464908.259797037,13957061.807272281,Reorder / Increase Supply
20,Tripura,2029.0,20785231.46203413,429366573.8789048,41.92018299033185,41.0,0.008225271274831386,0.7096774193548387,Low Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.003004401585301263,0.9903490828508636,C,14549662.02342389,4157046.292406826,6859126.3824712625,27644357.844505392,13094695.821081502,Reorder / Increase Supply
22,Manipur,2029.0,14320118.94040852,295814863.46267,41.92018299033185,19.0,0.0,0.7741935483870968,Low Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.002069901801423363,0.9924189846522871,C,10024083.258285964,2864023.788081704,4725639.250334811,19045758.19074333,9021674.932457367,Reorder / Increase Supply
22,Chandigarh,2029.0,12951284.041693,267538442.69050297,41.920182990331845,60.0,0.0,0.8709677419354839,Low Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.001872043540993188,0.9942910281932803,C,9065898.8291851,2590256.8083386,4273923.73375869,17225207.77545169,8159308.94626659,Reorder / Increase Supply
22,Meghalaya,2029.0,12714370.309223006,262644446.7876279,41.920182990331845,62.0,0.0,0.7419354838709677,Low Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.001837798842072581,0.9961288270353529,C,8900059.216456104,2542874.0618446013,4195742.202043592,16910112.511266597,8010053.294810493,Reorder / Increase Supply
22,Nagaland,2029.0,9081693.078016432,187603176.27687708,41.920182990331845,14.0,0.0,0.9032258064516129,Low Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.001312713458623272,0.9974415404939762,C,6357185.154611502,1816338.6156032865,2996958.7157454225,12078651.793761855,5721466.639150353,Reorder / Increase Supply
22,Mizoram,2029.0,6365082.27902717,131485356.59057644,41.92018299033184,86.0,0.0,0.9354838709677419,Low Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.0009200409110003106,0.9983615814049764,C,4455557.595319019,1273016.455805434,2100477.1520789657,8465559.431106135,4010001.8357871165,Reorder / Increase Supply
22,Arunachal Pradesh,2029.0,6064991.551231843,125286295.1136014,41.920182990331845,10.0,0.0,0.967741935483871,Low Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.0008766642923675418,0.999238245697344,C,4245494.08586229,1212998.3102463686,2001447.211906508,8066438.763138352,3820944.677276062,Reorder / Increase Supply
22,Sikkim,2029.0,5270014.360054753,108864219.97284286,41.920182990331845,2.0,0.0,1.0,Low Confidence,Deprioritize,Low opportunity compared with other states. Avoid major investment for now.,0.0007617543026561711,1.0000000000000002,C,3689010.052038327,1054002.8720109507,1739104.7388180685,7009119.098872822,3320109.046834495,Reorder / Increase Supply
